worker-1   | info: WIB.Worker.Worker[0]
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[101]
worker-1   |       End processing HTTP request after 1.8776ms - 200
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[100]
worker-1   |       Start processing HTTP request POST http://ml:8082/predict
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[100]
worker-1   |       Sending HTTP request POST http://ml:8082/predict
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[101]
worker-1   |       Received HTTP response headers after 1.6907ms - 200
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[101]
worker-1   |       End processing HTTP request after 1.8497ms - 200
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[100]
worker-1   |       Start processing HTTP request POST http://ml:8082/predict
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[100]
worker-1   |       Sending HTTP request POST http://ml:8082/predict
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[101]
worker-1   |       Received HTTP response headers after 1.7745ms - 200
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[101]
worker-1   |       End processing HTTP request after 1.9373ms - 200
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[100]
worker-1   |       Start processing HTTP request POST http://ml:8082/predict
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[100]
worker-1   |       Sending HTTP request POST http://ml:8082/predict
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[101]
worker-1   |       Received HTTP response headers after 1.6307ms - 200
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[101]
worker-1   |       End processing HTTP request after 1.7497ms - 200
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[100]
worker-1   |       Start processing HTTP request POST http://ml:8082/predict
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[100]
worker-1   |       Sending HTTP request POST http://ml:8082/predict
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[101]
worker-1   |       Received HTTP response headers after 1.5511ms - 200
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[101]
worker-1   |       End processing HTTP request after 1.6752ms - 200
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[100]
worker-1   |       Start processing HTTP request POST http://ml:8082/predict
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[100]
worker-1   |       Sending HTTP request POST http://ml:8082/predict
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[101]
worker-1   |       Received HTTP response headers after 1.8096ms - 200
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[101]
worker-1   |       End processing HTTP request after 1.9472ms - 200
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[100]
worker-1   |       Start processing HTTP request POST http://ml:8082/predict
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[100]
worker-1   |       Sending HTTP request POST http://ml:8082/predict
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[101]
worker-1   |       Received HTTP response headers after 2.0223ms - 200
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[101]
worker-1   |       End processing HTTP request after 2.2136ms - 200
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[100]
worker-1   |       Start processing HTTP request POST http://ml:8082/predict
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[100]
worker-1   |       Sending HTTP request POST http://ml:8082/predict
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[101]
worker-1   |       Received HTTP response headers after 1.7185ms - 200
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[101]
worker-1   |       End processing HTTP request after 1.8476ms - 200
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[100]
worker-1   |       Start processing HTTP request POST http://ml:8082/predict
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[100]
worker-1   |       Sending HTTP request POST http://ml:8082/predict
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[101]
worker-1   |       Received HTTP response headers after 1.5772ms - 200
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[101]
worker-1   |       End processing HTTP request after 1.7034ms - 200
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[100]
worker-1   |       Start processing HTTP request POST http://ml:8082/predict
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[100]
worker-1   |       Sending HTTP request POST http://ml:8082/predict
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[101]
worker-1   |       Received HTTP response headers after 1.5504ms - 200
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[101]
worker-1   |       End processing HTTP request after 1.7022ms - 200
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[100]
worker-1   |       Start processing HTTP request POST http://ml:8082/predict
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[100]
worker-1   |       Sending HTTP request POST http://ml:8082/predict
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[101]
worker-1   |       Received HTTP response headers after 1.52ms - 200
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[101]
worker-1   |       End processing HTTP request after 1.6125ms - 200
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[100]
worker-1   |       Start processing HTTP request POST http://ml:8082/predict
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[100]
worker-1   |       Sending HTTP request POST http://ml:8082/predict
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[101]
worker-1   |       Received HTTP response headers after 1.4696ms - 200
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[101]
worker-1   |       End processing HTTP request after 1.6064ms - 200
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[100]
worker-1   |       Start processing HTTP request POST http://ml:8082/predict
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[100]
worker-1   |       Sending HTTP request POST http://ml:8082/predict
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[101]
worker-1   |       Received HTTP response headers after 1.5295ms - 200
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[101]
worker-1   |       End processing HTTP request after 1.6591ms - 200
worker-1   | fail: Microsoft.EntityFrameworkCore.Database.Command[20102]
worker-1   |       Failed executing DbCommand (26ms) [Parameters=[@p0='?' (DbType = Guid), @p1='?', @p2='?', @p3='?' (DbType = Guid), @p4='?', @p5='?', @p6='?', @p7='?' (DbType = Guid), @p8='?', @p9='?' (DbType = Guid), @p10='?', @p11='?' (DbType = DateTime), @p12='?', @p13='?', @p14='?' (DbType = Guid), @p15='?' (DbType = Guid), @p16='?' (DbType = Decimal), @p17='?' (DbType = Decimal), @p18='?' (DbType = Guid), @p19='?', @p20='?' (DbType = Decimal), @p21='?' (DbType = Guid), @p22='?' (DbType = Guid), @p23='?' (DbType = Decimal), @p24='?' (DbType = Guid), @p25='?' (DbType = Decimal), @p26='?' (DbType = Guid), @p27='?' (DbType = Decimal), @p28='?' (DbType = Decimal), @p29='?' (DbType = Guid), @p30='?', @p31='?' (DbType = Decimal), @p32='?' (DbType = Guid), @p33='?' (DbType = Guid), @p34='?' (DbType = Decimal), @p35='?' (DbType = Guid), @p36='?' (DbType = Decimal), @p37='?' (DbType = Guid), @p38='?' (DbType = Decimal), @p39='?' (DbType = Decimal), @p40='?' (DbType = Guid), @p41='?', @p42='?' (DbType = Decimal), @p43='?' (DbType = Guid), @p44='?' (DbType = Guid), @p45='?' (DbType = Decimal), @p46='?' (DbType = Guid), @p47='?' (DbType = Decimal), @p48='?' (DbType = Guid), @p49='?' (DbType = Decimal), @p50='?' (DbType = Decimal), @p51='?' (DbType = Guid), @p52='?', @p53='?' (DbType = Decimal), @p54='?' (DbType = Guid), @p55='?' (DbType = Guid), @p56='?' (DbType = Decimal), @p57='?' (DbType = Guid), @p58='?' (DbType = Decimal), @p59='?' (DbType = Guid), @p60='?' (DbType = Decimal), @p61='?' (DbType = Decimal), @p62='?' (DbType = Guid), @p63='?', @p64='?' (DbType = Decimal), @p65='?' (DbType = Guid), @p66='?' (DbType = Guid), @p67='?' (DbType = Decimal), @p68='?' (DbType = Guid), @p69='?' (DbType = Decimal), @p70='?' (DbType = Guid), @p71='?' (DbType = Decimal), @p72='?' (DbType = Decimal), @p73='?' (DbType = Guid), @p74='?', @p75='?' (DbType = Decimal), @p76='?' (DbType = Guid), @p77='?' (DbType = Guid), @p78='?' (DbType = Decimal), @p79='?' (DbType = Guid), @p80='?' (DbType = Decimal), @p81='?' (DbType = Guid), @p82='?' (DbType = Decimal), @p83='?' (DbType = Decimal), @p84='?' (DbType = Guid), @p85='?', @p86='?' (DbType = Decimal), @p87='?' (DbType = Guid), @p88='?' (DbType = Guid), @p89='?' (DbType = Decimal), @p90='?' (DbType = Guid), @p91='?' (DbType = Decimal), @p92='?' (DbType = Guid), @p93='?' (DbType = Decimal), @p94='?' (DbType = Decimal), @p95='?' (DbType = Guid), @p96='?', @p97='?' (DbType = Decimal), @p98='?' (DbType = Guid), @p99='?' (DbType = Guid), @p100='?' (DbType = Decimal), @p101='?' (DbType = Guid), @p102='?' (DbType = Decimal), @p103='?' (DbType = Guid), @p104='?' (DbType = Decimal), @p105='?' (DbType = Decimal), @p106='?' (DbType = Guid), @p107='?', @p108='?' (DbType = Decimal), @p109='?' (DbType = Guid), @p110='?' (DbType = Guid), @p111='?' (DbType = Decimal), @p112='?' (DbType = Guid), @p113='?' (DbType = Decimal), @p114='?' (DbType = Guid), @p115='?' (DbType = Decimal), @p116='?' (DbType = Decimal), @p117='?' (DbType = Guid), @p118='?', @p119='?' (DbType = Decimal), @p120='?' (DbType = Guid), @p121='?' (DbType = Guid), @p122='?' (DbType = Decimal), @p123='?' (DbType = Guid), @p124='?' (DbType = Decimal), @p125='?' (DbType = Guid), @p126='?' (DbType = Decimal), @p127='?' (DbType = Decimal), @p128='?' (DbType = Guid), @p129='?', @p130='?' (DbType = Decimal), @p131='?' (DbType = Guid), @p132='?' (DbType = Guid), @p133='?' (DbType = Decimal), @p134='?' (DbType = Guid), @p135='?' (DbType = Decimal), @p136='?' (DbType = Guid), @p137='?' (DbType = Decimal), @p138='?' (DbType = Decimal), @p139='?' (DbType = Guid), @p140='?', @p141='?' (DbType = Decimal), @p142='?' (DbType = Guid), @p143='?' (DbType = Guid), @p144='?' (DbType = Decimal), @p145='?' (DbType = Guid), @p146='?' (DbType = Decimal), @p147='?' (DbType = Guid), @p148='?' (DbType = Decimal), @p149='?' (DbType = Decimal), @p150='?' (DbType = Guid), @p151='?', @p152='?' (DbType = Decimal), @p153='?' (DbType = Guid), @p154='?' (DbType = Guid), @p155='?' (DbType = Decimal), @p156='?' (DbType = Guid), @p157='?' (DbType = Decimal), @p158='?' (DbType = Guid), @p159='?' (DbType = Decimal), @p160='?' (DbType = Decimal), @p161='?' (DbType = Guid), @p162='?', @p163='?' (DbType = Decimal), @p164='?' (DbType = Guid), @p165='?' (DbType = Guid), @p166='?' (DbType = Decimal), @p167='?' (DbType = Guid), @p168='?' (DbType = Decimal), @p169='?' (DbType = Guid), @p170='?' (DbType = Decimal), @p171='?' (DbType = Decimal), @p172='?' (DbType = Guid), @p173='?', @p174='?' (DbType = Decimal), @p175='?' (DbType = Guid), @p176='?' (DbType = Guid), @p177='?' (DbType = Decimal), @p178='?' (DbType = Guid), @p179='?' (DbType = Decimal), @p180='?' (DbType = Guid), @p181='?' (DbType = Decimal), @p182='?' (DbType = Decimal), @p183='?' (DbType = Guid), @p184='?', @p185='?' (DbType = Decimal), @p186='?' (DbType = Guid), @p187='?' (DbType = Guid), @p188='?' (DbType = Decimal), @p189='?' (DbType = Guid), @p190='?' (DbType = Decimal), @p191='?' (DbType = Guid), @p192='?' (DbType = Decimal), @p193='?' (DbType = Decimal), @p194='?' (DbType = Guid), @p195='?', @p196='?' (DbType = Decimal), @p197='?' (DbType = Guid), @p198='?' (DbType = Guid), @p199='?' (DbType = Decimal), @p200='?' (DbType = Guid), @p201='?' (DbType = Decimal), @p202='?' (DbType = Guid), @p203='?' (DbType = Decimal), @p204='?' (DbType = Decimal)], CommandType='Text', CommandTimeout='30']
worker-1   |       INSERT INTO "Stores" ("Id", "Chain", "Name")
worker-1   |       VALUES (@p0, @p1, @p2);
worker-1   |       INSERT INTO "StoreLocations" ("Id", "Address", "City", "PostalCode", "StoreId", "VatNumber")
worker-1   |       VALUES (@p3, @p4, @p5, @p6, @p7, @p8);
worker-1   |       INSERT INTO "Receipts" ("Id", "Currency", "Date", "ImageObjectKey", "RawText", "StoreId", "StoreLocationId", "TaxTotal", "Total")
worker-1   |       VALUES (@p9, @p10, @p11, @p12, @p13, @p14, @p15, @p16, @p17);
worker-1   |       INSERT INTO "ReceiptLines" ("Id", "LabelRaw", "LineTotal", "PredictedCategoryId", "PredictedTypeId", "PredictionConfidence", "ProductId", "Qty", "ReceiptId", "UnitPrice", "VatRate")
worker-1   |       VALUES (@p18, @p19, @p20, @p21, @p22, @p23, @p24, @p25, @p26, @p27, @p28);
worker-1   |       INSERT INTO "ReceiptLines" ("Id", "LabelRaw", "LineTotal", "PredictedCategoryId", "PredictedTypeId", "PredictionConfidence", "ProductId", "Qty", "ReceiptId", "UnitPrice", "VatRate")
worker-1   |       VALUES (@p29, @p30, @p31, @p32, @p33, @p34, @p35, @p36, @p37, @p38, @p39);
worker-1   |       INSERT INTO "ReceiptLines" ("Id", "LabelRaw", "LineTotal", "PredictedCategoryId", "PredictedTypeId", "PredictionConfidence", "ProductId", "Qty", "ReceiptId", "UnitPrice", "VatRate")
worker-1   |       VALUES (@p40, @p41, @p42, @p43, @p44, @p45, @p46, @p47, @p48, @p49, @p50);
worker-1   |       INSERT INTO "ReceiptLines" ("Id", "LabelRaw", "LineTotal", "PredictedCategoryId", "PredictedTypeId", "PredictionConfidence", "ProductId", "Qty", "ReceiptId", "UnitPrice", "VatRate")
worker-1   |       VALUES (@p51, @p52, @p53, @p54, @p55, @p56, @p57, @p58, @p59, @p60, @p61);
worker-1   |       INSERT INTO "ReceiptLines" ("Id", "LabelRaw", "LineTotal", "PredictedCategoryId", "PredictedTypeId", "PredictionConfidence", "ProductId", "Qty", "ReceiptId", "UnitPrice", "VatRate")
worker-1   |       VALUES (@p62, @p63, @p64, @p65, @p66, @p67, @p68, @p69, @p70, @p71, @p72);
worker-1   |       INSERT INTO "ReceiptLines" ("Id", "LabelRaw", "LineTotal", "PredictedCategoryId", "PredictedTypeId", "PredictionConfidence", "ProductId", "Qty", "ReceiptId", "UnitPrice", "VatRate")
worker-1   |       VALUES (@p73, @p74, @p75, @p76, @p77, @p78, @p79, @p80, @p81, @p82, @p83);
worker-1   |       INSERT INTO "ReceiptLines" ("Id", "LabelRaw", "LineTotal", "PredictedCategoryId", "PredictedTypeId", "PredictionConfidence", "ProductId", "Qty", "ReceiptId", "UnitPrice", "VatRate")
worker-1   |       VALUES (@p84, @p85, @p86, @p87, @p88, @p89, @p90, @p91, @p92, @p93, @p94);
worker-1   |       INSERT INTO "ReceiptLines" ("Id", "LabelRaw", "LineTotal", "PredictedCategoryId", "PredictedTypeId", "PredictionConfidence", "ProductId", "Qty", "ReceiptId", "UnitPrice", "VatRate")
worker-1   |       VALUES (@p95, @p96, @p97, @p98, @p99, @p100, @p101, @p102, @p103, @p104, @p105);
worker-1   |       INSERT INTO "ReceiptLines" ("Id", "LabelRaw", "LineTotal", "PredictedCategoryId", "PredictedTypeId", "PredictionConfidence", "ProductId", "Qty", "ReceiptId", "UnitPrice", "VatRate")
worker-1   |       VALUES (@p106, @p107, @p108, @p109, @p110, @p111, @p112, @p113, @p114, @p115, @p116);
worker-1   |       INSERT INTO "ReceiptLines" ("Id", "LabelRaw", "LineTotal", "PredictedCategoryId", "PredictedTypeId", "PredictionConfidence", "ProductId", "Qty", "ReceiptId", "UnitPrice", "VatRate")
worker-1   |       VALUES (@p117, @p118, @p119, @p120, @p121, @p122, @p123, @p124, @p125, @p126, @p127);
worker-1   |       INSERT INTO "ReceiptLines" ("Id", "LabelRaw", "LineTotal", "PredictedCategoryId", "PredictedTypeId", "PredictionConfidence", "ProductId", "Qty", "ReceiptId", "UnitPrice", "VatRate")
worker-1   |       VALUES (@p128, @p129, @p130, @p131, @p132, @p133, @p134, @p135, @p136, @p137, @p138);
worker-1   |       INSERT INTO "ReceiptLines" ("Id", "LabelRaw", "LineTotal", "PredictedCategoryId", "PredictedTypeId", "PredictionConfidence", "ProductId", "Qty", "ReceiptId", "UnitPrice", "VatRate")
worker-1   |       VALUES (@p139, @p140, @p141, @p142, @p143, @p144, @p145, @p146, @p147, @p148, @p149);
worker-1   |       INSERT INTO "ReceiptLines" ("Id", "LabelRaw", "LineTotal", "PredictedCategoryId", "PredictedTypeId", "PredictionConfidence", "ProductId", "Qty", "ReceiptId", "UnitPrice", "VatRate")
worker-1   |       VALUES (@p150, @p151, @p152, @p153, @p154, @p155, @p156, @p157, @p158, @p159, @p160);
worker-1   |       INSERT INTO "ReceiptLines" ("Id", "LabelRaw", "LineTotal", "PredictedCategoryId", "PredictedTypeId", "PredictionConfidence", "ProductId", "Qty", "ReceiptId", "UnitPrice", "VatRate")
worker-1   |       VALUES (@p161, @p162, @p163, @p164, @p165, @p166, @p167, @p168, @p169, @p170, @p171);
worker-1   |       INSERT INTO "ReceiptLines" ("Id", "LabelRaw", "LineTotal", "PredictedCategoryId", "PredictedTypeId", "PredictionConfidence", "ProductId", "Qty", "ReceiptId", "UnitPrice", "VatRate")
worker-1   |       VALUES (@p172, @p173, @p174, @p175, @p176, @p177, @p178, @p179, @p180, @p181, @p182);
worker-1   |       INSERT INTO "ReceiptLines" ("Id", "LabelRaw", "LineTotal", "PredictedCategoryId", "PredictedTypeId", "PredictionConfidence", "ProductId", "Qty", "ReceiptId", "UnitPrice", "VatRate")
worker-1   |       VALUES (@p183, @p184, @p185, @p186, @p187, @p188, @p189, @p190, @p191, @p192, @p193);
worker-1   |       INSERT INTO "ReceiptLines" ("Id", "LabelRaw", "LineTotal", "PredictedCategoryId", "PredictedTypeId", "PredictionConfidence", "ProductId", "Qty", "ReceiptId", "UnitPrice", "VatRate")
worker-1   |       VALUES (@p194, @p195, @p196, @p197, @p198, @p199, @p200, @p201, @p202, @p203, @p204);
worker-1   | fail: Microsoft.EntityFrameworkCore.Update[10000]
worker-1   |       An exception occurred in the database while saving changes for context type 'WIB.Infrastructure.Data.WibDbContext'.
worker-1   |       Microsoft.EntityFrameworkCore.DbUpdateException: An error occurred while saving the entity changes. See the inner exception for details.
worker-1   |        ---> Npgsql.PostgresException (0x80004005): 42P01: relation "StoreLocations" does not exist
worker-1   |       
worker-1   |       POSITION: 13
worker-1   |          at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)
worker-1   |          at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)
worker-1   |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
worker-1   |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
worker-1   |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
worker-1   |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
worker-1   |          at Npgsql.NpgsqlCommand.ExecuteDbDataReaderAsync(CommandBehavior behavior, CancellationToken cancellationToken)
worker-1   |          at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
worker-1   |          at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
worker-1   |          at Microsoft.EntityFrameworkCore.Update.ReaderModificationCommandBatch.ExecuteAsync(IRelationalConnection connection, CancellationToken cancellationToken)
worker-1   |         Exception data:
worker-1   |           Severity: ERROR
worker-1   |           SqlState: 42P01
worker-1   |           MessageText: relation "StoreLocations" does not exist
worker-1   |           Position: 13
worker-1   |           File: parse_relation.c
worker-1   |           Line: 1449
worker-1   |           Routine: parserOpenTable
worker-1   |          --- End of inner exception stack trace ---
worker-1   |          at Microsoft.EntityFrameworkCore.Update.ReaderModificationCommandBatch.ExecuteAsync(IRelationalConnection connection, CancellationToken cancellationToken)
worker-1   |          at Microsoft.EntityFrameworkCore.Update.Internal.BatchExecutor.ExecuteAsync(IEnumerable`1 commandBatches, IRelationalConnection connection, CancellationToken cancellationToken)
worker-1   |          at Microsoft.EntityFrameworkCore.Update.Internal.BatchExecutor.ExecuteAsync(IEnumerable`1 commandBatches, IRelationalConnection connection, CancellationToken cancellationToken)
worker-1   |          at Microsoft.EntityFrameworkCore.Update.Internal.BatchExecutor.ExecuteAsync(IEnumerable`1 commandBatches, IRelationalConnection connection, CancellationToken cancellationToken)
worker-1   |          at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChangesAsync(IList`1 entriesToSave, CancellationToken cancellationToken)
worker-1   |          at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChangesAsync(StateManager stateManager, Boolean acceptAllChangesOnSuccess, CancellationToken cancellationToken)
worker-1   |          at Npgsql.EntityFrameworkCore.PostgreSQL.Storage.Internal.NpgsqlExecutionStrategy.ExecuteAsync[TState,TResult](TState state, Func`4 operation, Func`4 verifySucceeded, CancellationToken cancellationToken)
worker-1   |          at Microsoft.EntityFrameworkCore.DbContext.SaveChangesAsync(Boolean acceptAllChangesOnSuccess, CancellationToken cancellationToken)
worker-1   |       Microsoft.EntityFrameworkCore.DbUpdateException: An error occurred while saving the entity changes. See the inner exception for details.
worker-1   |        ---> Npgsql.PostgresException (0x80004005): 42P01: relation "StoreLocations" does not exist
worker-1   |       
worker-1   |       POSITION: 13
worker-1   |          at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)
worker-1   |          at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)
worker-1   |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
worker-1   |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
worker-1   |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
worker-1   |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
worker-1   |          at Npgsql.NpgsqlCommand.ExecuteDbDataReaderAsync(CommandBehavior behavior, CancellationToken cancellationToken)
worker-1   |          at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
worker-1   |          at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
worker-1   |          at Microsoft.EntityFrameworkCore.Update.ReaderModificationCommandBatch.ExecuteAsync(IRelationalConnection connection, CancellationToken cancellationToken)
worker-1   |         Exception data:
worker-1   |           Severity: ERROR
worker-1   |           SqlState: 42P01
worker-1   |           MessageText: relation "StoreLocations" does not exist
worker-1   |           Position: 13
worker-1   |           File: parse_relation.c
worker-1   |           Line: 1449
worker-1   |           Routine: parserOpenTable
worker-1   |          --- End of inner exception stack trace ---
worker-1   |          at Microsoft.EntityFrameworkCore.Update.ReaderModificationCommandBatch.ExecuteAsync(IRelationalConnection connection, CancellationToken cancellationToken)
worker-1   |          at Microsoft.EntityFrameworkCore.Update.Internal.BatchExecutor.ExecuteAsync(IEnumerable`1 commandBatches, IRelationalConnection connection, CancellationToken cancellationToken)
worker-1   |          at Microsoft.EntityFrameworkCore.Update.Internal.BatchExecutor.ExecuteAsync(IEnumerable`1 commandBatches, IRelationalConnection connection, CancellationToken cancellationToken)
worker-1   |          at Microsoft.EntityFrameworkCore.Update.Internal.BatchExecutor.ExecuteAsync(IEnumerable`1 commandBatches, IRelationalConnection connection, CancellationToken cancellationToken)
worker-1   |          at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChangesAsync(IList`1 entriesToSave, CancellationToken cancellationToken)
worker-1   |          at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.SaveChangesAsync(StateManager stateManager, Boolean acceptAllChangesOnSuccess, CancellationToken cancellationToken)
worker-1   |          at Npgsql.EntityFrameworkCore.PostgreSQL.Storage.Internal.NpgsqlExecutionStrategy.ExecuteAsync[TState,TResult](TState state, Func`4 operation, Func`4 verifySucceeded, CancellationToken cancellationToken)
worker-1   |          at Microsoft.EntityFrameworkCore.DbContext.SaveChangesAsync(Boolean acceptAllChangesOnSuccess, CancellationToken cancellationToken)
worker-1   | fail: WIB.Worker.Worker[0]
worker-1   |       Error processing queue item
worker-1   |       Microsoft.EntityFrameworkCore.DbUpdateException: An error occurred while saving the entity changes. See the inner exception for details.
worker-1   |        ---> Npgsql.PostgresException (0x80004005): 42P01: relation "StoreLocations" does not exist
worker-1   |       
worker-1   |       POSITION: 13
worker-1   |          at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)
worker-1   |          at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)
worker-1   |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
worker-1   |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
worker-1   |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
worker-1   |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
worker-1   |          at Npgsql.NpgsqlCommand.ExecuteDbDataReaderAsync(CommandBehavior behavior, CancellationToken cancellationToken)
worker-1   |          at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
worker-1   |          at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
worker-1   |          at Microsoft.EntityFrameworkCore.Update.ReaderModificationCommandBatch.ExecuteAsync(IRelationalConnection connection, CancellationToken cancellationToken)
worker-1   |         Exception data:
worker-1   |           Severity: ERROR
worker-1   |           SqlState: 42P01
worker-1   |           MessageText: relation "StoreLocations" does not exist
worker-1   |           Position: 13
